NO2,RAW,temperature
21.558333333333334,297.4983418782552,24.6083501180013
17.8,296.7222264607747,23.924447854359943
15.291666666666666,296.2972997029622,23.37838665644328
11.874166666666667,295.60562896728516,22.81761884689331
10.916666666666666,295.76968638102215,22.99724833170573
13.333333333333334,295.5760777791341,24.340727647145588
11.043333333333333,293.82427469889325,26.390881379445393
8.230833333333333,292.79100290934247,27.874273141225178
7.315,292.17663319905597,29.501139958699543
3.0608333333333335,289.40995025634766,30.910027345021565
3.1125,289.7266082763672,31.963956991831463
2.9,303.06717173258465,28.153904914855957
4.148333333333333,288.06847381591797,30.942530473073322
3.6133333333333333,286.66819763183594,33.12922032674154
3.7875,287.3329111735026,34.33340644836426
4.391666666666667,289.0334014892578,33.339128176371254
6.3225,290.48297119140625,33.2121311823527
11.479166666666666,291.6086781819661,32.70312945048014
22.448333333333334,295.19945271809894,30.60185511906942
23.8,296.4563166300456,28.83851893742879
34.6,299.49939727783203,27.298765977223713
31.6,298.8482894897461,25.849330107371014
31.48333333333333,299.0722961425781,25.169203917185467
25.041666666666668,298.29408264160156,24.639527956644695
16.816666666666666,297.4837417602539,24.4259033203125
13.408333333333333,296.48181915283203,24.317708651224773
11.95,296.2963129679362,23.72598918279012
14.933333333333334,296.42867279052734,23.577545007069904
19.85,296.74552154541016,24.287076632181805
21.733333333333334,296.8179219563802,24.754969596862793
18.541666666666668,295.65162658691406,25.49685843785604
13.008333333333333,293.5726547241211,26.880767186482746
15.791666666666666,293.7443364461263,28.207841714223225
17.4,293.54994201660156,29.67811155319214
11.414166666666667,290.50511423746747,30.757692495981853
9.318333333333333,289.6826477050781,32.00636466344198
6.003333333333333,289.0162811279297,33.33040269215902
9.741666666666667,290.0661137898763,34.169402758280434
5.2058333333333335,288.57156626383465,34.79680315653483
4.7058333333333335,291.1945978800456,33.20730845133463
11.023333333333333,293.6062291463216,31.753329594930012
12.231666666666667,293.81896718343097,30.29283062616984
12.108333333333334,295.02450307210285,29.14326779047648
8.2425,297.29941813151044,26.523759524027508
10.2625,300.432367960612,22.716757774353027
6.440833333333333,296.26449330647785,22.742953618367512
4.6691666666666665,295.5642776489258,21.545840581258137
4.5375,297.07023366292316,20.272883415222168
3.493333333333333,296.63956960042316,18.396777311960857
2.1416666666666666,295.2044169108073,17.24620819091797
4.193333333333333,294.5525716145833,17.450188318888348
4.125,294.3203989664714,17.61891444524129
8.415,294.81644439697266,17.718323707580566
13.156666666666666,296.19232177734375,17.410704453786213
12.984166666666667,294.8375930786133,16.260288794835407
13.8825,295.2815882364909,15.57936422030131
13.078333333333333,293.7621027628581,14.99894094467163
10.34,293.82862854003906,15.516081730524698
7.056666666666667,292.6972401936849,16.726016680399578
5.383333333333333,292.664786202567,17.393151147024973
8.021428571428572,288.8783935546875,23.394301986694337
6.83,290.58228302001953,23.589933395385742
4.6725,291.2908655802409,23.644943237304688
4.444166666666667,291.9576161702474,22.495153427124023
5.3475,292.687494913737,21.938761711120605
5.601666666666667,292.9380798339844,21.372159481048584
8.461666666666666,294.3757146199544,19.83854039510091
11.490833333333333,294.70654042561847,19.23691622416178
9.958333333333334,294.7736562093099,17.93866189320882
6.711666666666667,294.4999186197917,17.019981543223064
5.1975,294.2445119222005,16.522309462229412
4.101666666666667,294.0959752400716,15.96685004234314
3.151666666666667,293.9232660929362,15.669428507486979
4.920833333333333,293.8916702270508,16.06588649749756
3.675,293.80619557698566,15.936071475346884
9.061666666666667,294.6819356282552,15.919526894887287
17.15,296.03453063964844,16.14053138097127
11.67,294.9364827473958,17.380831877390545
11.269166666666667,294.7824478149414,18.553234100341797
9.567499999999999,293.97741953531903,20.526451587677002
4.8325,292.25401306152344,22.17551898956299
5.324166666666667,292.26781463623047,23.052690982818604
4.2475,291.19629923502606,23.905664761861164
5.710833333333333,291.73623911539715,24.520423730214436
5.2425,290.47289784749347,25.716511408487957
6.5825,292.09664662679035,25.378939151763916
4.933333333333334,291.6054331461589,24.675568262736004
5.416666666666667,292.82520294189453,24.373331546783447
7.345000000000001,293.4564437866211,24.28001642227173
9.530833333333334,294.28578694661456,23.478002389272053
12.158333333333333,295.2636006673177,22.237029552459717
18.533333333333335,296.23741912841797,21.956951936086018
11.841666666666667,295.0772450764974,21.272916793823242
9.874166666666667,295.17386627197266,20.54258394241333
9.275,294.2021891276042,21.222195943196613
8.619166666666667,294.2881088256836,20.91558297475179
8.765,294.4527231852214,20.76978937784831
8.310833333333333,294.5301462809245,20.603354930877686
6.47,293.72315724690753,20.794567108154297
13.823333333333334,295.68617757161456,20.940626621246338
18.325,295.80289967854816,21.016191164652508
21.775,296.1051483154297,21.34681574503581
21.516666666666666,295.66634877522785,22.455895741780598
21.691666666666666,295.1092020670573,23.94245147705078
21.866666666666667,293.90734608968097,26.001811504364014
22.391666666666666,293.6956481933594,27.330743312835693
10.539166666666667,292.8203430175781,25.572335720062256
6.536666666666667,292.38203684488934,25.93656333287557
8.09,291.496098836263,27.729824542999268
5.705,291.4196268717448,27.30095100402832
7.786666666666667,292.4513397216797,26.37080669403076
6.8341666666666665,292.82284291585285,25.70761267344157
10.3825,293.6655553181966,25.302009264628094
13.95,294.8164291381836,24.614657084147137
34.791666666666664,299.07178751627606,24.079885959625244
25.933333333333334,297.70533498128253,23.6631334622701
14.95,296.1538619995117,22.669727484385174
18.725,296.47497812906903,22.599111874898274
12.384166666666667,294.86742401123047,22.793521245320637
11.3525,295.15608469645184,21.85362672805786
10.404166666666667,295.0327682495117,21.514755407969158
12.675,295.3709716796875,21.136667410532635
11.991666666666667,295.18409729003906,20.860633055369057
13.941666666666666,295.6893768310547,20.173747380574543
15.075,296.1587829589844,19.896646817525227
14.983333333333333,295.3111826578776,21.053703625996906
10.710833333333333,294.6071243286133,21.2397936185201
10.75,293.7975362141927,22.724384148915608
8.339166666666667,291.64133707682294,24.055115222930908
5.7775,291.11876169840497,24.969180425008137
6.201666666666666,291.6102294921875,24.945102055867512
4.5600000000000005,291.17687733968097,25.9694398244222
4.4175,290.08238474527997,27.5330909093221
3.9141666666666666,290.3001658121745,28.20884132385254
3.3733333333333335,289.8131841023763,28.415905952453613
4.341666666666667,291.35486602783203,27.330077171325684
5.0225,291.92505900065106,26.923388322194416
9.5025,293.2595850626628,26.556842803955078
24.208333333333332,296.58106994628906,24.74370018641154
29.233333333333334,298.46924591064453,23.005294164021812
32.31666666666666,299.25333404541016,21.581161657969158
27.116666666666667,298.12083435058594,20.572789669036865
23.375,297.4796778361003,19.700448671976726
21.241666666666667,297.0869369506836,19.103678226470947
17.95,296.38651275634766,18.511206309000652
17.275,296.32816314697266,18.09699074427287
14.808333333333334,295.9097671508789,17.66090265909831
13.333333333333334,295.4630635579427,17.205452124277752
12.575,295.4583384195964,17.248199621836346
11.783333333333333,295.28675842285156,18.001312096913654
11.695,294.8099187215169,19.7142440478007
13.466666666666667,294.4504979451497,21.400892734527588
6.713333333333333,292.8363444010417,23.110704739888508
7.943333333333333,292.8690643310547,24.5883682568868
6.698333333333333,291.08269755045575,26.331822395324707
4.3825,289.4816640218099,29.047834396362305
2.998333333333333,287.19470469156903,30.429851690928142
2.4991666666666665,288.30095926920575,31.000710328420002
3.5075,289.06068166097003,30.755167484283447
4.190833333333333,290.4989700317383,29.642537911732994
8.5775,291.77909596761066,29.339535236358643
16.916666666666668,294.28015899658203,28.158414045969646
18.975,296.0019276936849,26.574687321980793
10.8125,295.05154673258465,25.92714564005534
10.304166666666667,294.4503936767578,25.513922373453777
14.733333333333334,295.31258900960285,25.128774483998615
14.091666666666667,296.53307088216144,24.320799191792805
9.976666666666667,296.40337626139325,23.03913688659668
7.033333333333333,295.5556411743164,22.45379797617594
7.825,295.84850311279297,21.92504072189331
9.495833333333334,295.7277475992839,21.64624849955241
11.103333333333333,295.7488250732422,21.641000429789226
17.575,296.93883005777997,21.64752785364787
19.016666666666666,299.23514556884766,19.69257338841756
9.943333333333333,297.2314198811849,18.072606722513836
11.2075,295.9520975748698,18.149343490600586
8.661666666666667,295.19505564371747,18.533372402191162
9.3966666666666665,295.48424275716144,19.077182133992512
8.231666666666667,294.59997304280597,19.909515221913658
7.931666666666667,294.1101379394531,19.79004446665446
8.929166666666667,293.9388376871745,21.18080727259318
9.841666666666667,292.7276840209961,23.391987641652427
7.280833333333334,292.9151102701823,23.16372283299764
13.858333333333333,293.9259668986003,23.126929601033527
23.275000000000002,296.2126973470052,22.470909118652344
30.1,297.89099884033203,22.27113151550293
24.55,296.58258565266925,22.238088448842365
19.775,296.30372111002606,21.45935297012329
25.825,297.3576202392578,21.17469310760498
13.886666666666667,294.8441416422526,20.741955121358234
14.4175,296.03882598876953,19.87160348892212
11.016666666666666,294.9513117472331,20.10623550415039
10.643333333333334,294.50994364420575,20.547039826711018
9.1,294.2825927734375,20.121221860249836
7.718333333333334,294.13225809733075,20.002250512440998
10.426666666666666,294.6804606119792,19.85678307215373
17.858333333333334,295.8528467814128,19.847039063771565
17.816666666666666,296.30545806884766,19.29998509089152
12.960833333333333,295.40467834472656,18.994770844777424
7.2125,294.18799082438153,17.960569222768147
8.034166666666668,294.03211975097656,17.389124552408855
6.5600000000000005,294.29236602783203,16.603655020395916
5.869166666666667,294.3297068277995,15.53947401046753
12.2325,295.9053700764974,15.632169246673584
9.0275,294.9989522298177,15.503093798955282
8.925,294.6015116373698,15.46434235572815
8.2283333333333335,294.04571024576825,15.395405292510986
10.548333333333334,294.2001088460286,15.73853874206543
13.6,294.8655548095703,15.597334384918213
10.453333333333333,294.28405507405597,15.425737778345743
12.008333333333333,294.87914276123047,15.264764865239462
11.345,294.5138575236003,15.227099259694418
10.929166666666667,294.6618372599284,14.795047203699749
11.660833333333333,294.6343460083008,14.124486446380615
7.509166666666666,293.578857421875,13.191638469696045
7.3149999999999995,293.8148498535156,12.214597781499227
5.6925,293.35717519124347,11.691015879313152
7.615833333333334,293.85836537679035,11.310363133748373
10.998333333333333,294.4111073811849,11.58162260055542
18.525,295.6305287679036,11.617649475733439
16.25,295.25357309977215,13.435435930887857
14.008333333333333,294.5922368367513,14.908670028050741
10.911666666666667,293.64771525065106,16.276473840077717
13.391666666666666,292.92502848307294,17.542111078898113
12.369166666666667,291.9848098754883,18.461557865142822
8.215833333333332,291.88995869954425,18.361496130625408
10.595,292.6085154215495,19.366138299306233
9.602500000000001,291.5711491902669,21.45675532023112
7.4225,291.26025390625,22.255799134572346
6.746666666666666,292.02478790283203,22.14218266805013
7.08,292.52007548014325,20.546460310618084
7.205,293.34290568033856,19.210307439168293
10.859166666666667,294.3666737874349,18.648414134979248
18.058333333333334,296.12906138102215,17.293131828308105
27.5,297.89679463704425,16.060271581013996
19.841666666666665,296.63975779215497,14.958671172459919
13.958333333333334,295.55827077229816,14.175706307093302
12.225,295.3613789876302,13.44503378868103
16.09166666666667,295.57776133219403,13.609403689702352
13.491666666666667,294.98194376627606,13.3352739016215
15.45,295.52245330810547,13.016798257827759
15.5,295.56139119466144,13.149756669998169
17.558333333333334,295.7509180704753,13.832859516143799
23.008333333333333,297.28014119466144,14.524001518885296
29.583333333333332,297.8701400756836,15.162118673324585
33.25833333333333,298.4286829630534,15.782951434453329
29.6,298.5604731241862,16.154059171676636
25.441666666666666,298.0634511311849,16.694851557413738
14.408333333333333,295.6331507364909,17.17026424407959
11.870833333333334,294.37774149576825,17.84739891688029
15.024999999999999,295.25578053792316,17.642046451568604
11.655833333333334,295.13185628255206,16.871670405069988
11.895,294.1708577473958,18.7406964302063
8.123333333333333,292.60013071695965,19.532419840494793
5.335833333333333,292.9119059244792,18.947214126586914
7.336666666666667,293.7247619628906,19.084309260050457
8.684166666666666,294.1976013183594,17.81262445449829
8.166666666666666,295.12085215250653,16.379180272420246
7.654166666666667,293.9240544637044,15.632895310719807
9.529166666666667,294.8833999633789,15.038411458333334
8.0775,294.96888478597003,14.433217604955036
6.0275,294.64308166503906,14.180088996887207
5.924166666666666,294.64820861816406,14.547566493352255
7.068333333333333,294.40612030029297,15.496519645055134
5.8775,293.71732330322266,16.399155298868816
6.0841666666666665,293.5743662516276,16.41155727704366
6.024166666666667,294.28188069661456,15.501428604125977
10.670833333333334,294.8787206013997,15.724631468454996
16.166666666666668,295.5352478027344,16.361296494801838
15.5,295.1631902058919,17.11320988337199
15.591666666666667,294.1115468343099,18.934812545776367
13.565833333333334,294.01215108235675,19.416572093963623
13.418333333333333,293.8034922281901,20.115800221761067
15.234166666666667,294.2265319824219,20.58385928471883
15.595833333333333,294.8614247639974,20.04599968592326
16.75,294.4151891072591,20.407520453135174
15.245,297.91622670491535,16.952902952829998
11.0875,296.1669514973958,17.15111509958903
16.21666666666667,295.65073649088544,17.577205816904705
20.233333333333334,296.66186269124347,17.634140491485596
14.441666666666666,295.1129557291667,17.425697644551594
14.308333333333334,295.34887440999347,17.06629244486491
15.55,295.2173207600911,16.907943884531658
16.6,296.0108159383138,15.917987982432049
22.225,297.00840759277344,15.606039762496948
15.8,295.9671147664388,14.64086135228475
13.983333333333333,295.7992757161458,13.53068208694458
13.566666666666666,295.22257741292316,13.487208604812622
9.623333333333333,294.73079681396484,12.290108601252237
11.575,294.6256841023763,12.709439039230347
9.9,294.32828013102215,12.330331961313883
8.620833333333334,294.4268264770508,12.319568475087484
7.286666666666667,294.2110417683919,13.526459296544392
5.418333333333333,293.20028432210285,14.806796471277872
4.864166666666667,292.93421681722003,15.54353674252828
5.161666666666667,293.2150115966797,16.372213045756023
4.75,292.3812713623047,18.143415609995525
2.3158333333333334,291.0511983235677,20.37365134557088
3.013333333333333,290.07716115315753,22.750966548919678
5.651666666666666,291.8240687052409,23.805476665496826
6.7325,292.0372085571289,23.728326956431072
8.475833333333334,292.2276967366536,24.288442134857178
11.193333333333333,293.6814422607422,23.280669530232746
11.7875,294.30596415201825,22.44710413614909
14.716666666666667,295.02086130777997,21.43896484375
14.458333333333334,294.7455190022786,20.551901976267498
24.958333333333332,297.0914764404297,20.068390210469563
27.866666666666667,298.04916127522785,19.980430603027344
21.525,296.8996836344401,19.233832518259685
18.508333333333333,296.37183888753253,18.52108351389567
17.375,296.201655069987,18.011029720306396
12.991666666666667,295.0533218383789,17.868906021118164
14.233333333333333,295.75782521565753,17.75890000661214
11.055,295.2988026936849,16.895415147145588
8.0825,294.9526112874349,16.162651141484577
8.903333333333332,294.6801045735677,16.675522963205974
9.746666666666666,294.54480997721356,17.004056135813396
9.648333333333333,294.4124704996745,17.412016709645588
9.436666666666667,295.61487070719403,17.490931351979572
6.702500000000001,294.1837666829427,19.297101338704426
5.058333333333334,291.4837366739909,21.14355484644572
4.2625,292.2691828409831,21.160279591878254
5.8675,293.2830759684245,21.42718251546224
5.218333333333334,292.3052571614583,22.74232769012451
4.135,291.10289001464844,23.660322666168213
4.784166666666667,292.6692886352539,22.622503916422527
5.865833333333334,292.4827117919922,21.81203095118205
8.621666666666666,294.05816650390625,20.43743324279785
10.573333333333334,295.1517918904622,19.28333393732707
10.022499999999999,294.27820078531903,19.37307866414388
7.773333333333333,293.9288508097331,18.90952221552531
7.953333333333333,294.15223693847656,18.718703269958496
5.658333333333333,294.50716400146484,18.06203603744507
4.045,293.9906692504883,17.572350184122723
4.515833333333333,294.39627838134766,17.228251298268635
3.680833333333333,295.85319264729816,15.573742628097534
4.013333333333334,295.52732849121094,14.716086069742838
4.141666666666667,294.99983978271484,14.057627360026043
6.3075,295.2300771077474,13.975609064102173
20.146666666666665,297.3612518310547,14.147831757863363
15.691666666666666,296.1844711303711,14.71705174446106
22.21666666666667,296.7371012369792,14.907877365748087
15.825,296.2904739379883,15.225653886795044
10.28,295.07740020751953,14.832100073496502
13.2,295.5849431355794,15.15281375249227
8.085,293.98915608723956,16.768145084381104
13.476666666666667,294.7731475830078,16.183192253112793
17.325,296.0582275390625,16.214170773824055
24.491666666666667,297.1991322835286,16.51799996693929
18.183333333333334,296.2228062947591,16.52398093541463
12.731666666666667,294.957270304362,16.870018641153973
11.95,294.7978235880534,16.09322778383891
9.7716666666666665,294.7758382161458,15.53777535756429
9.993333333333334,294.93178304036456,15.422354221343994
8.385833333333334,294.7970479329427,15.100607951482138
7.601666666666667,294.1339416503906,15.09739096959432
6.683333333333334,294.02058664957684,15.067991177241009
5.855,293.52926381429035,14.97784694035848
5.034166666666667,293.5649693806966,14.976075172424316
