NO2,RAW,temperature
4.24,294.08227284749347,14.617522637049358
2.8341666666666665,294.46183522542316,13.424938758214315
2.4283333333333332,293.9448547363281,13.422441085179647
3.5708333333333333,293.87742106119794,13.423593203226725
5.8758333333333335,294.2508138020833,13.62038032213847
7.8116666666666665,294.5528615315755,13.943085273106893
9.094166666666666,294.7505111694336,14.331750392913818
12.249166666666666,295.7617721557617,14.486029545466106
8.886666666666667,295.3064448038737,14.094713687896729
7.414166666666667,294.549560546875,15.332569440205893
8.225833333333334,294.4915822347005,16.088905413945515
9.829166666666667,295.07435099283856,16.045884529749554
18.991666666666667,297.4254608154297,16.192304213841755
12.224166666666667,294.2504526774089,16.384548664093018
15.225,295.8374328613281,16.58610455195109
11.5,295.5000864664714,16.528144200642902
9.558333333333334,294.7156982421875,15.59572927157084
10.886666666666667,295.35530344645184,15.444274107615152
17.28333333333333,296.0673116048177,16.55185588200887
19.658333333333335,296.19456736246747,17.085588296254475
10.665833333333333,294.45621999104816,16.948427041371662
5.0625,293.4212646484375,16.466147740681965
5.005833333333333,293.67784627278644,16.210620403289795
3.8758333333333335,293.5287221272786,16.175259749094646
3.6341666666666668,293.2360534667969,16.122334559758503
3.5483333333333333,293.41317494710285,15.63615886370341
4.368333333333333,293.7176106770833,15.212326129277548
6.69,294.11824289957684,14.781079848607382
16.809166666666666,295.91702524820965,14.725663820902506
22,296.5760498046875,15.089471658070883
20.433333333333334,296.73021697998047,15.282328605651855
22.016666666666666,297.24329884847003,15.413588841756185
13.75,294.9073003133138,16.01508617401123
8.004166666666666,293.76234181722003,16.349973678588867
6.575,292.64014689127606,18.087859471638996
6.5925,291.8204803466797,19.27069902420044
8.044166666666667,292.2794189453125,19.865142663319904
9.5175,292.631841023763,20.107947667439777
7.405833333333334,292.5504430135091,19.888407866160076
10.778333333333334,294.8383255004883,18.72383181254069
14.333333333333334,295.2865524291992,18.72533718744914
15.375,295.91517384847003,17.821675936381023
19.866666666666667,296.69652303059894,17.337571303049724
15.558333333333334,295.6166636149089,17.27545468012492
14.591666666666667,295.57826741536456,17.135842482248943
12.008333333333333,294.8662846883138,17.24812650680542
12.666666666666666,295.09220631917316,17.216928482055664
11.6525,294.9060465494792,17.082524299621582
8.33,294.8211186726888,15.871244112650553
8.065833333333334,294.5515416463216,15.712062994639078
8.453333333333333,294.19408162434894,15.952256917953491
11.285833333333333,294.6152750651042,15.698448737462362
18.408333333333335,295.94095611572266,15.877345244089762
15.766666666666666,295.41893513997394,16.08173195521037
11.005,294.2281214396159,16.834823767344158
12.950000000000001,293.90274302164715,17.57607364654541
10.52,293.13206990559894,18.37602965037028
8.198333333333334,292.3902893066406,19.46106497446696
10.108333333333333,292.78320058186847,20.317902247111
13.719166666666666,293.14344533284503,21.18074083328247
12.091666666666667,293.52335357666016,21.342466354370117
10.575,293.07386779785156,21.462257226308186
14.8825,294.89853922526044,20.727341651916504
19.583333333333332,296.1255823771159,20.61114772160848
17.883333333333333,296.25239817301434,19.687684853871662
22.866666666666667,297.3842595418294,18.824359893798828
26.466666666666665,298.3991953531901,18.21954584121704
25.5,298.3660303751628,17.673837502797443
20.825,297.45998128255206,16.81171194712321
17.075,296.7465311686198,16.04282744725545
17.675,296.6317850748698,15.831327199935913
13.116666666666667,295.6471710205078,15.668289343516031
10.483333333333333,295.25544993082684,14.811458985010782
9.8966666666666665,295.2004750569661,14.451647440592447
10.641666666666667,294.8738327026367,14.563618580500286
11.141666666666667,295.01451365152997,14.298227707544962
13.458333333333334,295.7864125569661,14.114901781082153
14.441666666666666,295.83605194091797,14.402026255925497
11.343333333333334,295.13628641764325,15.730858961741129
10.596666666666666,294.19620005289715,17.434216181437176
6.238333333333333,292.7851257324219,18.72184689839681
6.714166666666666,292.2760187784831,20.358405272165935
6.094166666666666,291.7364781697591,21.922856171925865
6.183333333333334,291.9419403076172,22.794599850972492
5.944166666666667,291.5215098063151,24.100220839182537
7.816666666666666,291.93493906656903,24.23151461283366
4.788333333333333,291.780766805013,24.456568717956543
7.3933333333333335,293.15943400065106,23.9347718556722
8.043333333333333,293.5895818074544,23.46580680211385
11.944166666666666,294.79042561848956,22.62841828664144
14.55,296.38973236083984,20.784616152445473
17.408333333333335,296.56507619222003,19.97103261947632
30.333333333333332,298.7770284016927,19.346476554870605
24.416666666666668,297.78812408447266,18.35522174835205
19.508333333333333,297.1438344319661,17.102579593658447
14.875,296.0585021972656,16.346596717834473
12.175,295.51710510253906,15.738145669301352
11.25,295.4447377522786,14.99824817975362
12.016666666666667,295.46277872721356,14.951256910959879
10.353333333333333,294.9805908203125,14.727702061335245
10.891666666666667,295.2731424967448,14.491271257400513
15.15,295.6233825683594,15.563498735427856
15.183333333333334,295.4145991007487,17.350852807362873
11.7425,294.39146931966144,19.202414353688557
10.040833333333333,293.52526601155597,20.9875906308492
7.6825,292.5787607828776,22.83437697092692
5.345833333333333,291.7097396850586,23.82706356048584
5.184166666666666,291.44898986816406,24.637449423472088
4.965833333333333,291.3153839111328,25.415059089660645
4.825833333333334,291.4534047444661,25.87061659495036
5.3075,291.1211903889974,25.967881361643474
5.345833333333333,291.67662048339844,25.55913496017456
7.641666666666667,292.6326166788737,24.17337433497111
11.089166666666667,294.26268513997394,22.033628463745117
12.883333333333333,294.7064437866211,20.219525655110676
10.064166666666667,293.9756393432617,18.909349123636883
7.5408333333333335,293.6582285563151,17.60005823771159
9.075833333333334,294.14100646972656,16.418797334035236
12.508333333333333,294.9258753458659,16.031957387924194
9.315833333333334,294.33305104573566,15.571637868881226
7.198333333333333,294.03319549560547,14.836316188176474
7.263333333333334,294.1094156901042,14.121349334716797
11.6775,294.9038492838542,13.370641628901163
13.275,295.5073725382487,13.006940523783365
20.175,296.43821970621747,13.26820190747579
15.791666666666666,295.3925247192383,14.100481748580933
11.883333333333333,294.41246287027997,15.326934814453125
8.510833333333334,293.1787796020508,16.550923029581707
3.9208333333333334,291.7666880289714,17.192357222239178
3.32,291.78523508707684,17.36483971277873
4.495833333333334,292.26502227783203,18.372799237569172
2.4541666666666666,291.3179423014323,19.757874011993408
2.31,291.4294128417969,21.148790041605633
2.388333333333333,291.08914438883465,22.245261669158936
2.7616666666666667,291.242680867513,21.84129063288371
3.7366666666666664,292.39432525634766,20.442289034525555
5.13,292.9706115722656,19.810039679209392
11.453333333333333,294.43809000651044,18.635252475738525
15.741666666666667,295.5451202392578,16.8275039990743
13.583333333333332,295.7666269938151,15.416806062062582
14.090833333333334,295.83641560872394,14.240027586619059
25.1,297.8567835489909,13.64177401860555
19.666666666666668,296.61160532633465,13.565357128779093
12.533333333333333,295.27909596761066,13.070395946502686
11.073333333333334,295.04920959472656,12.508728901545206
11.833333333333334,295.1813151041667,11.963766733805338
10.733333333333334,294.8638229370117,11.53497831026713
13.408333333333333,295.4085744222005,10.96258807182312
15.308333333333334,295.9781850179036,10.487408796946207
15.25,296.20384470621747,10.938882986704508
17.8,296.5014114379883,12.696304241816204
20.266666666666666,296.11651102701825,14.473507563273111
15.126666666666667,294.60894266764325,16.009804328282673
5.441666666666666,291.66202036539715,17.304941018422443
5.151666666666666,292.63633219401044,18.03828477859497
4.766666666666667,291.8663838704427,20.048142115275066
4.988333333333333,290.9954350789388,21.681696732838947
6.739166666666667,291.8088200887044,22.902121702829998
6.1475,291.6480356852214,22.634246508280437
6.67,293.1400553385417,21.431145509084065
11.285,293.86968485514325,21.199783484141033
32.983333333333334,298.52300516764325,19.442741711934406
36.625,299.49884541829425,17.925387859344482
37.925,300.30430603027344,16.62680721282959
34.45,299.7284647623698,15.617762406667074
28.666666666666668,298.48064676920575,14.385934273401896
23.583333333333332,297.4804229736328,13.402619123458862
21.25,297.2127914428711,12.87241005897522
17.858333333333334,296.5661900838216,12.375970284144083
15.566666666666666,295.7831853230794,11.765461206436157
14.25,295.6643753051758,11.862918853759766
15.033333333333333,295.71766662597656,12.104331652323404
13.933333333333334,295.77672322591144,12.256905714670818
19.641666666666666,296.86781056722003,13.188321510950725
20.108333333333334,296.6049296061198,14.984121163686117
23.46666666666667,296.7831624348958,16.93291441599528
26.075,297.2172215779622,19.406274954477947
26.366666666666667,296.77613830566406,21.57525364557902
26.483333333333334,297.2325185139974,22.470229625701904
16.748333333333335,293.63421630859375,23.770508766174316
5.72,291.272699991862,24.86040671666463
8.050833333333333,291.2034861246745,26.241438547770183
7.5775,291.4015477498372,25.939586639404297
8.470833333333333,292.3039296468099,25.722605387369793
14.8925,294.47718302408856,25.090176264444988
39.50833333333333,299.5707015991211,23.898025512695312
50.9,302.6890614827474,22.47398614883423
50.16666666666667,302.9890848795573,20.84243647257487
43.775,302.28104400634766,19.358578523000084
33.1,299.88324483235675,18.270132700602215
28.916666666666668,298.948969523112,17.552888075510662
24.141666666666666,297.9479802449544,17.0407559076945
19.391666666666666,296.96731821695965,16.187987963358562
16.575,296.33630116780597,15.645716746648153
15.05,295.89432017008465,15.142303228378296
15.6,296.00303904215497,14.806276957194012
17.175,296.37120564778644,14.682196935017904
19.183333333333334,297.1542434692383,15.32253877321879
27.691666666666666,298.2122624715169,17.236130873362224
26.891666666666666,297.40746815999347,19.39511839548747
23.166666666666668,295.79118092854816,21.223701635996502
22.541666666666668,295.44542185465497,22.990015029907227
23.091666666666665,295.31741587320965,24.781132062276203
15.791666666666666,292.67346954345703,26.74649667739868
12.5725,291.70057169596356,28.285250981648762
8.783333333333333,290.6092046101888,29.511391798655193
9.4,291.2779235839844,29.266369342803955
11.004999999999999,292.76922607421875,28.148762861887615
14.691666666666666,294.23705800374347,27.086878935496014
44.43333333333334,300.4439646402995,25.154184023539226
46.766666666666666,301.54639943440753,23.23174063364665
39.03333333333333,300.6347478230794,21.732037385304768
30.6,299.34938557942706,20.51520888010661
30.05,299.25877380371094,19.473313808441162
31.4,299.43023681640625,18.586363792419434
21.4,297.26752217610675,17.622384707132976
14.983333333333333,296.0828450520833,16.751373449961346
14.675,295.8196970621745,16.15515152613322
13.358333333333334,295.50121307373047,15.469764312108358
13.058333333333334,295.6707941691081,14.835190614064533
13.833333333333334,295.7483901977539,14.57267697652181
17.816666666666666,296.8837254842122,15.1773312886556
22.533333333333335,297.5813929239909,16.900997002919514
32,298.2057825724284,18.855831305185955
36.93333333333333,298.14383697509766,20.68202288945516
16.55,292.6695149739583,22.62891149520874
10.021666666666667,290.8548990885417,24.455430189768474
7.829166666666667,290.2579701741536,26.219438393910725
5.261666666666667,289.96869405110675,27.847384293874104
7.9799999999999995,291.602045694987,28.958722909291584
7.6975,291.5712178548177,28.62673266728719
7.093333333333334,292.755620320638,27.185909112294517
12.955,293.9838638305664,26.637349446614586
32.35,298.409418741862,25.025941371917725
50.68333333333333,302.95218658447266,22.89934428532918
51.59166666666667,303.3131841023763,21.288507143656414
41.00833333333333,301.6035741170247,19.67503611246745
35.641666666666666,300.58060455322266,18.544882138570152
26.7,298.4510548909505,17.210851669311523
18.608333333333334,296.8106511433919,16.182533025741577
17.791666666666668,296.65755971272785,15.492496967315674
15.966666666666667,296.0612055460612,14.977327426274618
15.633333333333333,295.8039830525716,14.37600334485372
16.083333333333332,296.1197458902995,13.664439916610718
16.883333333333333,296.1260757446289,13.494188785552979
18.891666666666666,296.98931884765625,13.900337934494019
27.90833333333333,298.0963363647461,16.014946301778156
36.13333333333333,298.75889841715497,18.311028798421223
40.21666666666667,299.27420806884766,20.569252967834473
31.85,296.8250325520833,22.842795848846436
10.033333333333333,290.25423431396484,24.47164821624756
9.233333333333334,290.37383524576825,25.905758539835613
8.024166666666666,290.64252217610675,27.629576683044434
7.3,290.0263086954753,28.957722981770832
7.6433333333333335,290.6849110921224,28.896106878916424
7.323333333333333,291.5887629191081,27.951828797658283
20.586666666666666,295.3760528564453,26.932926019032795
34.525,298.9330571492513,25.045983155568443
50.516666666666666,302.3671188354492,23.324416160583496
46.94166666666666,302.7207336425781,21.520104090372723
38.11666666666667,301.06805419921875,20.066924889882404
32.03333333333333,300.08591715494794,18.74501895904541
27.55,298.5996322631836,17.780759811401367
24.65,298.20887247721356,16.817546208699543
20.95,297.3690643310547,15.94831379254659
16.608333333333334,296.47497304280597,15.28297472000122
15.366666666666667,296.0920995076497,14.868646621704102
14.683333333333334,295.85126241048175,14.356334686279297
18.15,296.56524658203125,14.206478039423624
17.483333333333334,296.60914103190106,14.74286150932312
20.95,296.4482167561849,16.854252735773724
17.1,294.6292368570964,19.11189031600952
14.783333333333333,294.3160349527995,21.321805318196613
11.1675,292.37872823079425,23.459245999654136
4.875,288.97340138753253,25.07910664876302
3.2108333333333334,289.7329864501953,26.276785850524902
3.0008333333333335,290.05498758951825,27.56899118423462
2.716666666666667,289.24888102213544,28.89755153656006
3.795,289.6850763956706,29.084694862365723
4.3425,290.7197621663411,27.816032727559406
9.269166666666667,292.40147654215497,27.1225004196167
37.05833333333333,299.81641642252606,25.447903315226238
53.25,303.8454411824544,23.575327078501385
46.99166666666667,303.4417495727539,21.832318941752117
35.266666666666666,301.1554489135742,20.21338415145874
33.11666666666667,300.2341766357422,19.40243180592855
29.416666666666668,299.26669057210285,18.660929203033447
27.3,298.8986587524414,18.06613254547119
23.041666666666668,297.77115122477215,17.489652633666992
15.825,296.8544921875,16.37798802057902
9.614166666666666,295.4991989135742,16.184477885564167
7.886666666666667,295.1236267089844,15.580796082814535
8.136666666666667,294.65838623046875,15.927366256713867
8.865833333333333,294.62915293375653,16.6617755095164
10.779166666666667,294.79175059000653,18.129901091257732
8.936666666666667,294.02388763427734,20.16418981552124
8.056666666666667,293.9933166503906,22.077148596445717
7.331666666666667,293.0146128336589,23.938781420389812
6.145,292.724126180013,24.904359658559162
5.161666666666667,290.9211603800456,27.152839024861652
5.934166666666666,290.6176300048828,28.524333477020264
5.226666666666667,290.1453857421875,28.460224787394207
6.1825,291.20620981852215,28.439176082611084
6.385,292.65071868896484,27.897318681081135
8.515833333333333,293.8097635904948,26.65742460886637
11.996666666666666,295.6670557657878,25.171241601308186
23.716666666666665,297.99869028727215,24.20409901936849
33.94166666666666,299.6574961344401,23.737139066060386
26.883333333333333,299.06228892008465,22.220277945200603
26.491666666666667,298.9721196492513,21.706507205963135
27.616666666666667,298.82408905029297,21.652863184611004
20.608333333333334,297.3063481648763,21.255698998769123
16.15,296.4623285929362,20.7455317179362
9.8575,295.9225260416667,19.062555631001793
8.816666666666666,295.60200754801434,18.736966609954834
8.88,295.5213038126628,18.28778330485026
12.641666666666667,296.05663299560547,18.238128980000813
15.266666666666666,296.3547617594401,18.75672181447347
19.283333333333335,296.6598536173503,20.144041061401367
17.975,296.15875244140625,21.19764518737793
16.816666666666666,295.24901580810547,23.00123119354248
10.218333333333334,292.9618631998698,23.838759422302246
6.95,292.80724334716797,23.785528500874836
11.0825,293.7106704711914,25.21004009246826
16.208333333333332,294.0041147867839,25.33250856399536
23.71666666666667,296.31840260823566,24.315011819203697
28.925,298.05233001708984,22.93192148208618
33.516666666666666,299.48999786376953,21.842329661051433
28.733333333333334,298.6262842814128,21.008171717325848
25.158333333333335,297.3813883463542,20.8582288424174
22.491666666666667,297.4372278849284,19.91883373260498
23.716666666666665,298.0176645914714,19.409878571828205
18.925,296.9404525756836,18.933433532714844
13.591666666666667,295.77649180094403,18.423585891723633
14.183333333333334,295.5672556559245,18.277286370595295
17.725,296.1321512858073,18.139272530873615
18.45,296.23826599121094,17.639781951904297
22.53333333333333,296.92046610514325,17.836588859558105
26.96666666666667,297.16298421223956,19.13672113418579
28.908333333333335,297.0949223836263,20.476364135742188
29.008333333333333,296.6827392578125,22.1287948290507
22.791666666666664,294.5599110921224,24.255192279815674
21.383333333333333,294.2930603027344,25.403550624847412
15.333333333333334,292.42492421468097,27.196231842041016
11.9375,292.1505661010742,27.64209238688151
14.566666666666666,292.31901295979816,28.42924706141154
13.394166666666667,293.0093816121419,27.236509482065838
12.008333333333333,293.4473190307617,26.41490602493286
17.325,294.8740234375,25.433728853861492
36.06666666666666,299.2675603230794,23.686418692270916
39.24166666666667,300.46929423014325,22.022325197855633
32.825,299.6838200887044,20.656120141347248
36.475,300.3683268229167,19.79990212122599
31.466666666666665,299.1515604654948,19.03214995066325
27.083333333333332,298.2852834065755,18.242711544036865
21.841666666666665,297.23821512858075,17.581695079803467
